🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 3482/? [08:35<00:00,  6.76it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 3482/? [08:35<00:00,  6.76it/s, v_num=0, train_loss=0.875]
Epoch 0: |          | 3483/? [08:35<00:00,  6.76it/s, v_num=0, train_loss=0.875]
Epoch 0: |          | 3483/? [08:35<00:00,  6.76it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 3484/? [08:35<00:00,  6.76it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 3484/? [08:35<00:00,  6.75it/s, v_num=0, train_loss=0.911]
Epoch 0: |          | 3485/? [08:35<00:00,  6.76it/s, v_num=0, train_loss=0.911]
Epoch 0: |          | 3485/? [08:35<00:00,  6.76it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 3486/? [08:35<00:00,  6.76it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 3486/? [08:35<00:00,  6.76it/s, v_num=0, train_loss=0.791]
Epoch 0: |          | 3487/? [08:36<00:00,  6.76it/s, v_num=0, train_loss=0.791]
Epoch 0: |          | 3487/? [08:36<00:00,  6.76it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 3488/? [08:36<00:00,  6.76it/s, v_num=0, train_loss=0.931]
Epoch 0: |          | 3488/? [08:36<00:00,  6.75it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 3489/? [08:36<00:00,  6.75it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 3489/? [08:36<00:00,  6.75it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 3490/? [08:36<00:00,  6.75it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 3490/? [08:36<00:00,  6.75it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 3491/? [08:36<00:00,  6.76it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 3491/? [08:36<00:00,  6.76it/s, v_num=0, train_loss=0.853]
Epoch 0: |          | 3492/? [08:36<00:00,  6.76it/s, v_num=0, train_loss=0.853]
Epoch 0: |          | 3492/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=0.809]
Epoch 0: |          | 3493/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=0.809]
Epoch 0: |          | 3493/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 3494/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 3494/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=0.842]
Epoch 0: |          | 3495/? [08:37<00:00,  6.76it/s, v_num=0, train_loss=0.842]
Epoch 0: |          | 3495/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3496/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3496/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3497/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3497/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 3498/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 3498/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3499/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 3499/? [08:37<00:00,  6.75it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 3500/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 3500/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.977]
Epoch 0: |          | 3501/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.977]
Epoch 0: |          | 3501/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.744]
Epoch 0: |          | 3502/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.744]
Epoch 0: |          | 3502/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.788]
Epoch 0: |          | 3503/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.788]
Epoch 0: |          | 3503/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3504/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 3504/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.787]
Epoch 0: |          | 3505/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.787]
Epoch 0: |          | 3505/? [08:38<00:00,  6.75it/s, v_num=0, train_loss=0.789]
Epoch 0: |          | 3506/? [08:39<00:00,  6.75it/s, v_num=0, train_loss=0.789]
Epoch 0: |          | 3506/? [08:39<00:00,  6.75it/s, v_num=0, train_loss=0.837]
Epoch 0: |          | 3507/? [08:39<00:00,  6.76it/s, v_num=0, train_loss=0.837]
Epoch 0: |          | 3507/? [08:39<00:00,  6.76it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 3508/? [08:39<00:00,  6.75it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 3508/? [08:39<00:00,  6.75it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 3509/? [08:39<00:00,  6.75it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 3509/? [08:39<00:00,  6.75it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 3510/? [08:39<00:00,  6.76it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 3510/? [08:39<00:00,  6.75it/s, v_num=0, train_loss=0.669]
Epoch 0: |          | 3511/? [08:39<00:00,  6.76it/s, v_num=0, train_loss=0.669]
Epoch 0: |          | 3511/? [08:39<00:00,  6.76it/s, v_num=0, train_loss=0.856]
Epoch 0: |          | 3512/? [08:39<00:00,  6.76it/s, v_num=0, train_loss=0.856]
Epoch 0: |          | 3512/? [08:40<00:00,  6.75it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 3513/? [08:40<00:00,  6.75it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 3513/? [08:40<00:00,  6.75it/s, v_num=0, train_loss=0.642]
Epoch 0: |          | 3514/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.642]
Epoch 0: |          | 3514/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.856]
Epoch 0: |          | 3515/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.856]
Epoch 0: |          | 3515/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 3516/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 3516/? [08:40<00:00,  6.75it/s, v_num=0, train_loss=0.844]
Epoch 0: |          | 3517/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.844]
Epoch 0: |          | 3517/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 3518/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 3518/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3519/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 3519/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 3520/? [08:40<00:00,  6.76it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 3520/? [08:41<00:00,  6.75it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3521/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 3521/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 3522/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 3522/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 3523/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 3523/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 3524/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 3524/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.827]
Epoch 0: |          | 3525/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.827]
Epoch 0: |          | 3525/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.758]
Epoch 0: |          | 3526/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.758]
Epoch 0: |          | 3526/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.745]
Epoch 0: |          | 3527/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.745]
Epoch 0: |          | 3527/? [08:41<00:00,  6.76it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 3528/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 3528/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 3529/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 3529/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 3530/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 3530/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3531/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3531/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 3532/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.962]
Epoch 0: |          | 3532/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3533/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 3533/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.977]
Epoch 0: |          | 3534/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.977]
Epoch 0: |          | 3534/? [08:42<00:00,  6.76it/s, v_num=0, train_loss=0.716]
Epoch 0: |          | 3535/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=0.716]
Epoch 0: |          | 3535/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 3536/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 3536/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=0.820]
Epoch 0: |          | 3537/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=0.820]
Epoch 0: |          | 3537/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=0.943]
Epoch 0: |          | 3538/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=0.943]
Epoch 0: |          | 3538/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=0.997]
Epoch 0: |          | 3539/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=0.997]
Epoch 0: |          | 3539/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3540/? [08:43<00:00,  6.76it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3540/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.718]
Epoch 0: |          | 3541/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.718]
Epoch 0: |          | 3541/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 3542/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 3542/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.875]
Epoch 0: |          | 3543/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.875]
Epoch 0: |          | 3543/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.942]
Epoch 0: |          | 3544/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.942]
Epoch 0: |          | 3544/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 3545/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 3545/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.862]
Epoch 0: |          | 3546/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.862]
Epoch 0: |          | 3546/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.843]
Epoch 0: |          | 3547/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.843]
Epoch 0: |          | 3547/? [08:44<00:00,  6.76it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 3548/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 3548/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.926]
Epoch 0: |          | 3549/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.926]
Epoch 0: |          | 3549/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 3550/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 3550/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 3551/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 3551/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 3552/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 3552/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 3553/? [08:45<00:00,  6.76it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 3553/? [08:46<00:00,  6.75it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 3554/? [08:46<00:00,  6.76it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 3554/? [08:46<00:00,  6.75it/s, v_num=0, train_loss=0.943]
Epoch 0: |          | 3555/? [08:46<00:00,  6.76it/s, v_num=0, train_loss=0.943]
Epoch 0: |          | 3555/? [08:46<00:00,  6.76it/s, v_num=0, train_loss=0.738]
Epoch 0: |          | 3556/? [08:46<00:00,  6.75it/s, v_num=0, train_loss=0.738]
Epoch 0: |          | 3556/? [08:46<00:00,  6.75it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 3557/? [08:46<00:00,  6.75it/s, v_num=0, train_loss=0.728]
Epoch 0: |          | 3557/? [08:46<00:00,  6.75it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3558/? [08:46<00:00,  6.76it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3558/? [08:46<00:00,  6.75it/s, v_num=0, train_loss=0.877]
Epoch 0: |          | 3559/? [08:46<00:00,  6.76it/s, v_num=0, train_loss=0.877]
Epoch 0: |          | 3559/? [08:46<00:00,  6.76it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 3560/? [08:46<00:00,  6.76it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 3560/? [08:47<00:00,  6.75it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3561/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3561/? [08:47<00:00,  6.75it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3562/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3562/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 3563/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 3563/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=0.771]
Epoch 0: |          | 3564/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=0.771]
Epoch 0: |          | 3564/? [08:47<00:00,  6.75it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3565/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=0.930]
Epoch 0: |          | 3565/? [08:47<00:00,  6.75it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 3566/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 3566/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 3567/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=0.983]
Epoch 0: |          | 3567/? [08:47<00:00,  6.76it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3568/? [08:48<00:00,  6.76it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 3568/? [08:48<00:00,  6.75it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3569/? [08:48<00:00,  6.75it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 3569/? [08:48<00:00,  6.75it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 3570/? [08:48<00:00,  6.75it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 3570/? [08:48<00:00,  6.75it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 3571/? [08:48<00:00,  6.75it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 3571/? [08:48<00:00,  6.75it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 3572/? [08:48<00:00,  6.75it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 3572/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 3573/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.882]
Epoch 0: |          | 3573/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 3574/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 3574/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 3575/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 3575/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 3576/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 3576/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 3577/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.838]
Epoch 0: |          | 3577/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.844]
Epoch 0: |          | 3578/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.844]
Epoch 0: |          | 3578/? [08:49<00:00,  6.75it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 3579/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 3579/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 3580/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 3580/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=0.869]
Epoch 0: |          | 3581/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=0.869]
Epoch 0: |          | 3581/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3582/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 3582/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=0.993]
Epoch 0: |          | 3583/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=0.993]
Epoch 0: |          | 3583/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=0.872]
Epoch 0: |          | 3584/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=0.872]
Epoch 0: |          | 3584/? [08:50<00:00,  6.75it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3585/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3585/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 3586/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=0.845]
Epoch 0: |          | 3586/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3587/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 3587/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 3588/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 3588/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 3589/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 3589/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3590/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 3590/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=0.766]
Epoch 0: |          | 3591/? [08:51<00:00,  6.75it/s, v_num=0, train_loss=0.766]
Epoch 0: |          | 3591/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.885]
Epoch 0: |          | 3592/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.885]
Epoch 0: |          | 3592/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 3593/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 3593/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 3594/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 3594/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 3595/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 3595/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 3596/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 3596/? [08:52<00:00,  6.75it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 3597/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.918]
Epoch 0: |          | 3597/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 3598/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 3598/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 3599/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 3599/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 3600/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 3600/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 3601/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 3601/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3602/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 3602/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3603/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 3603/? [08:53<00:00,  6.75it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 3604/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 3604/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 3605/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 3605/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.976]
Epoch 0: |          | 3606/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.976]
Epoch 0: |          | 3606/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 3607/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 3607/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 3608/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 3608/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 3609/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 3609/? [08:54<00:00,  6.75it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3610/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 3610/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.841]
Epoch 0: |          | 3611/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.841]
Epoch 0: |          | 3611/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 3612/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.986]
Epoch 0: |          | 3612/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.761]
Epoch 0: |          | 3613/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.761]
Epoch 0: |          | 3613/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 3614/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 3614/? [08:55<00:00,  6.75it/s, v_num=0, train_loss=0.862]
